417382,0.63058,0.5977,0.50528,0.57007,0.54029,0.56707,0.62068,0.57721,0.62496,0.65191,0.5117,0.64138,0.57478,0.53648,0.7325,0.57127,0.6369,0.56722,0.46431,0.51854,0.58787,0.64826,0.82775,0.49656,0.63335,0.67816,0.58276,0.51288,0.53017,0.57361,0.60835,0.65575,0.46893,0.65729,0.59634,0.54736,0.51429,0.58163,0.50214,0.64855,0.57321,0.68346,0.68451,0.69507,0.69028,0.58293,0.62892,0.63222,0.73353,0.67056,0.64941,0.81784,0.8043,0.6198,0.52375,0.66326,0.59652,0.57957,0.58697,0.54529,0.49004,0.45033,0.61997,0.63865,0.67114,0.67006,0.65525,0.44605,0.79868,0.7712,0.52882,0.71063,0.61973,0.70834,0.73525,0.6107,0.64649,0.60762,0.70538,0.83996,0.58534
532761,0.5619,0.6711,0.84548,0.65491,0.60252,0.75742,0.62546,0.77702,0.56549,0.73563,0.76082,0.58042,0.53584,0.4741,0.59731,0.62163,0.57035,0.75622,0.7733,0.7335,0.7298,0.56239,0.56789,0.89188,0.56754,0.65545,0.67443,0.71421,0.69176,0.68597,0.72767,0.52453,0.78338,0.57011,0.70021,0.48529,0.76452,0.63418,0.82382,0.51644,0.53271,0.61604,0.42704,0.43909,0.60789,0.59355,0.56213,0.62465,0.62759,0.43872,0.63953,0.50378,0.48138,0.66099,0.70174,0.41177,0.61993,0.7098,0.77836,0.6134,0.79807,0.72445,0.6681,0.71711,0.40051,0.55584,0.69625,0.69414,0.48504,0.49073,0.81714,0.41607,0.66721,0.57573,0.42588,0.66965,0.51792,0.56892,0.44009,0.47597,0.53507
638974,0.71731,0.53684,0.62338,0.58341,0.76701,0.50316,0.73073,0.5174,0.85211,0.47951,0.62947,0.85544,0.77711,0.69443,0.84831,0.55046,0.77995,0.56709,0.6669,0.66053,0.53941,0.83925,0.75836,0.63255,0.79525,0.49312,0.59025,0.69501,0.63829,0.53285,0.49047,0.68705,0.63265,0.69216,0.59292,0.68773,0.65454,0.54658,0.66437,0.69586,0.69966,0.86168,0.66332,0.65794,0.5038,0.6771,0.79682,0.49734,0.82914,0.60248,0.57515,0.73053,0.7304,0.51429,0.68347,0.60253,0.73594,0.54938,0.62782,0.76159,0.5833,0.68889,0.58774,0.51589,0.62605,0.69924,0.47479,0.67377,0.72097,0.75312,0.62731,0.63824,0.56303,0.83047,0.62777,0.59731,0.69324,0.77103,0.6655,0.71713,0.7433
383650,0.53808,0.59966,0.82712,0.6182,0.59985,0.66362,0.63186,0.68969,0.53339,0.71689,0.73655,0.5542,0.50299,0.4579,0.59708,0.60108,0.53432,0.69765,0.71651,0.6879,0.71529,0.54382,0.60905,0.8263,0.53002,0.75187,0.62827,0.71287,0.71159,0.71376,0.7298,0.49572,0.76637,0.51487,0.7386,0.46287,0.74127,0.58139,0.79517,0.50153,0.49694,0.60386,0.42616,0.41342,0.66814,0.49129,0.51621,0.72832,0.56149,0.40224,0.58075,0.5007,0.44306,0.68862,0.66356,0.37019,0.66482,0.70153,0.77407,0.59797,0.86737,0.7499,0.65673,0.72143,0.38731,0.49177,0.67788,0.65103,0.45683,0.46464,0.82236,0.4834,0.61486,0.56,0.46441,0.6795,0.53216,0.53874,0.45034,0.47087,0.52415
774208,0.59871,0.72911,0.73853,0.73056,0.70441,0.66426,0.71042,0.66441,0.63364,0.61892,0.83859,0.65217,0.62382,0.56951,0.61242,0.73953,0.55994,0.65984,0.85264,0.76031,0.65396,0.63677,0.56306,0.76692,0.59827,0.58178,0.83712,0.78057,0.73129,0.65097,0.64202,0.61985,0.75171,0.657,0.75676,0.55413,0.86363,0.75533,0.76576,0.62525,0.57688,0.65823,0.53738,0.44113,0.71475,0.59326,0.59312,0.70458,0.67244,0.50804,0.69861,0.55833,0.50923,0.6238,0.79492,0.48084,0.7058,0.66961,0.69613,0.73106,0.7373,0.85582,0.63233,0.66869,0.49229,0.61963,0.62093,0.77065,0.53651,0.54608,0.7668,0.51491,0.63089,0.61064,0.53576,0.61503,0.63119,0.6554,0.47657,0.49988,0.58709
235951,0.56006,0.66995,0.46044,0.59217,0.655,0.54989,0.75518,0.54538,0.59659,0.57478,0.51889,0.6086,0.72056,0.4461,0.60731,0.60897,0.5295,0.53222,0.53298,0.44561,0.54559,0.6366,0.63651,0.45867,0.54009,0.57865,0.63932,0.49173,0.46399,0.57003,0.53746,0.75284,0.42629,0.7741,0.47607,0.46873,0.58297,0.61605,0.44943,0.75571,0.50686,0.62441,0.81924,0.60665,0.64836,0.48823,0.53088,0.60538,0.61731,0.58818,0.59011,0.79528,0.6973,0.54818,0.47153,0.58189,0.66999,0.55639,0.50018,0.666,0.43192,0.50657,0.58631,0.61656,0.57736,0.77104,0.6325,0.44901,0.74041,0.73914,0.50126,0.81594,0.56106,0.5909,0.86033,0.57458,0.76325,0.73973,0.63896,0.69343,0.47914
789012,0.71391,0.51581,0.61002,0.59052,0.75161,0.51351,0.72053,0.4937,0.86791,0.44911,0.63541,0.84561,0.80042,0.71408,0.83551,0.56749,0.76718,0.56233,0.65181,0.63535,0.53732,0.84885,0.71432,0.59111,0.72775,0.48347,0.5682,0.66292,0.60277,0.57336,0.45722,0.69985,0.66331,0.63899,0.58633,0.6968,0.64594,0.55386,0.66346,0.7035,0.67844,0.80749,0.67315,0.64621,0.48582,0.64579,0.73045,0.50481,0.79511,0.5571,0.5471,0.70787,0.71922,0.49,0.68219,0.60088,0.71885,0.53321,0.60632,0.77998,0.57578,0.70975,0.60355,0.52185,0.64692,0.64818,0.46039,0.69413,0.72907,0.76476,0.62273,0.59958,0.57631,0.84229,0.59677,0.60716,0.69721,0.75176,0.68338,0.73544,0.7335
298765,0.46758,0.72648,0.72848,0.73679,0.51466,0.81686,0.53756,0.84333,0.48627,0.77316,0.62773,0.49922,0.45956,0.41033,0.52487,0.73581,0.43996,0.81997,0.6753,0.63698,0.82666,0.48593,0.453,0.74118,0.48217,0.76115,0.79006,0.63774,0.59409,0.81132,0.8252,0.65785,0.70919,0.68485,0.57836,0.40174,0.67088,0.73076,0.71875,0.63532,0.45124,0.53616,0.5546,0.54567,0.70967,0.44121,0.49173,0.71422,0.56022,0.61614,0.71023,0.62389,0.58911,0.79336,0.60853,0.51752,0.55301,0.82992,0.65998,0.53343,0.72004,0.64821,0.78065,0.82032,0.54037,0.63966,0.80041,0.61297,0.60688,0.60112,0.73598,0.56468,0.75088,0.49438,0.5688,0.77891,0.65558,0.49509,0.56901,0.58326,0.4411
328403,0.50131,0.69836,0.70441,0.73207,0.56777,0.79324,0.58394,0.81591,0.53447,0.77191,0.62905,0.5409,0.51052,0.44238,0.5882,0.70286,0.519,0.81263,0.63782,0.69259,0.79871,0.53406,0.52667,0.74041,0.5416,0.79891,0.73724,0.7069,0.67616,0.78349,0.76261,0.71592,0.69154,0.73905,0.64324,0.45902,0.6416,0.70847,0.71177,0.70462,0.48954,0.59626,0.60165,0.60702,0.71397,0.49811,0.54265,0.69219,0.56188,0.58287,0.83737,0.67397,0.64057,0.81791,0.68192,0.5668,0.55818,0.81154,0.74379,0.58472,0.65439,0.63773,0.8435,0.79107,0.58368,0.7558,0.76121,0.65685,0.64255,0.66424,0.70242,0.59903,0.85392,0.55121,0.57917,0.87313,0.71619,0.52695,0.63228,0.66231,0.50842
809433,0.7471,0.57592,0.44947,0.55096,0.49861,0.56747,0.54155,0.58444,0.58577,0.563,0.47582,0.5951,0.51675,0.55736,0.67018,0.55586,0.71325,0.58234,0.47992,0.42621,0.57473,0.58178,0.65156,0.48284,0.72493,0.57163,0.6005,0.48678,0.45795,0.58657,0.54857,0.59223,0.46423,0.61448,0.42939,0.55921,0.53634,0.54007,0.47242,0.6044,0.59315,0.62268,0.63143,0.80269,0.57608,0.57664,0.72302,0.53943,0.66381,0.69459,0.57108,0.81593,0.72857,0.55979,0.45207,0.6841,0.49825,0.565,0.51259,0.49944,0.47398,0.4877,0.60083,0.62517,0.6843,0.59826,0.59411,0.436,0.74124,0.71033,0.50984,0.63302,0.56191,0.63681,0.65155,0.62326,0.62804,0.55703,0.86515,0.72841,0.59735
407933,0.5314,0.60681,0.46443,0.69172,0.69032,0.56205,0.66098,0.56222,0.68673,0.51135,0.51208,0.68593,0.80898,0.54673,0.71223,0.66641,0.58674,0.63943,0.53033,0.47129,0.62968,0.70669,0.56378,0.47946,0.57341,0.55449,0.65488,0.55175,0.43967,0.6015,0.54578,0.8688,0.52724,0.83666,0.45405,0.54544,0.56108,0.67809,0.53258,0.84514,0.50446,0.65991,0.88248,0.69287,0.60601,0.49841,0.57561,0.59814,0.64206,0.61883,0.61635,0.77458,0.78723,0.56308,0.57505,0.65352,0.65432,0.5896,0.47033,0.72711,0.43386,0.60647,0.65612,0.57703,0.68821,0.79391,0.53189,0.51445,0.77737,0.80466,0.46969,0.80087,0.65047,0.68994,0.79978,0.6752,0.85874,0.75077,0.73515,0.76313,0.59916
830915,0.7079,0.46037,0.5799,0.4652,0.63683,0.45648,0.64752,0.46038,0.74875,0.47042,0.55322,0.75589,0.68013,0.65779,0.82687,0.46761,0.75227,0.46532,0.56856,0.61559,0.48579,0.77515,0.82812,0.60276,0.75537,0.5243,0.51361,0.62858,0.58323,0.46934,0.53407,0.53425,0.55415,0.56629,0.639,0.65478,0.56342,0.47457,0.58327,0.53784,0.69278,0.79006,0.59161,0.63186,0.46933,0.68783,0.75707,0.50215,0.86503,0.62877,0.52023,0.66641,0.7172,0.6044,0.62126,0.57561,0.71155,0.49053,0.62514,0.62549,0.62702,0.55615,0.51831,0.48329,0.58655,0.56246,0.46984,0.56014,0.72177,0.66225,0.58333,0.64236,0.48737,0.81302,0.62009,0.49559,0.55304,0.68698,0.61757,0.71211,0.69727
138905,0.55145,0.65477,0.71184,0.71811,0.70958,0.6003,0.69803,0.5768,0.6735,0.56203,0.75895,0.66756,0.65901,0.54931,0.68182,0.72871,0.60944,0.6471,0.76924,0.82932,0.6297,0.68201,0.58035,0.68838,0.59558,0.6141,0.68305,0.84676,0.77579,0.64969,0.55386,0.69235,0.73976,0.61011,0.78093,0.56356,0.75921,0.73855,0.76376,0.68404,0.51294,0.62718,0.52418,0.50408,0.64254,0.51152,0.59493,0.65263,0.64047,0.39678,0.79212,0.52699,0.57682,0.59377,0.92118,0.45933,0.67843,0.62875,0.71171,0.75106,0.64267,0.82826,0.69773,0.59347,0.48626,0.6459,0.59624,0.83213,0.58393,0.60113,0.70232,0.46277,0.7158,0.69326,0.47219,0.69849,0.65511,0.59544,0.4864,0.58655,0.58582
891553,0.49966,0.70137,0.53336,0.74852,0.70115,0.64345,0.73214,0.62638,0.68144,0.60681,0.59603,0.66334,0.73382,0.47683,0.61435,0.75757,0.52952,0.68578,0.60887,0.57181,0.68379,0.68266,0.52113,0.51083,0.5254,0.64311,0.73356,0.62274,0.53944,0.67722,0.59758,0.90047,0.57937,0.84666,0.55266,0.48249,0.61743,0.749,0.58977,0.89778,0.45304,0.62542,0.82939,0.62435,0.69307,0.44685,0.52362,0.67477,0.58904,0.54692,0.7397,0.76357,0.71081,0.63846,0.65829,0.6259,0.70177,0.65994,0.54033,0.77534,0.49729,0.65907,0.74097,0.66103,0.6135,0.84109,0.60936,0.60796,0.72419,0.82419,0.5598,0.74189,0.71802,0.62799,0.77068,0.72601,0.89044,0.70131,0.6378,0.71732,0.50703
408954,0.5889,0.50825,0.39882,0.51428,0.49584,0.47574,0.44107,0.49767,0.51762,0.5011,0.43464,0.57818,0.45719,0.71285,0.58121,0.54061,0.54856,0.48142,0.41054,0.39578,0.51592,0.52626,0.60607,0.41251,0.56211,0.56563,0.56614,0.38993,0.36823,0.51287,0.59208,0.51025,0.37975,0.52782,0.44388,0.67591,0.45032,0.52944,0.40276,0.53024,0.70082,0.57558,0.58175,0.61561,0.5774,0.71439,0.56631,0.56739,0.60616,0.8512,0.49946,0.64628,0.66793,0.59351,0.41988,0.8085,0.56974,0.48642,0.45346,0.42883,0.4894,0.42774,0.5312,0.51467,0.82241,0.51021,0.49833,0.34386,0.67874,0.65284,0.4137,0.64185,0.51639,0.5634,0.62562,0.52493,0.54198,0.48181,0.64901,0.65924,0.70393
